D_thresh,R_thresh,phase,term,coefficient,n_data_points,n_active_terms
-25.0,-3.0,quiet,V*sin²(θ_c/2),0.0,24295,7
-25.0,-3.0,quiet,Newell_d_Φ,-0.0004062551562269091,24295,7
-25.0,-3.0,main,1,-6.808521302175915,4442,8
-25.0,-3.0,main,V,0.0,4442,8
-25.0,-3.0,main,Bs,0.0,4442,8
-25.0,-3.0,main,n,0.0,4442,8
-25.0,-3.0,main,Pdyn,0.0,4442,8
-25.0,-3.0,main,Dst_star,0.0,4442,8
-25.0,-3.0,main,V^2,0.0,4442,8
-25.0,-3.0,main,Bs^2,-0.01575935311799556,4442,8
-25.0,-3.0,main,n^2,0.0,4442,8
-25.0,-3.0,main,V*Bs,0.0009075898830811976,4442,8
-25.0,-3.0,main,n*V,0.0,4442,8
-25.0,-3.0,main,n*Bs,0.0,4442,8
-25.0,-3.0,main,Pdyn*Bs,0.0,4442,8
-25.0,-3.0,main,n*V*Bs,-4.193040754987183e-5,4442,8
-25.0,-3.0,main,n*V^2,0.0,4442,8
-25.0,-3.0,main,sin(θ_c/2),0.0,4442,8
-25.0,-3.0,main,sin²(θ_c/2),-10.351824056425476,4442,8
-25.0,-3.0,main,sin⁴(θ_c/2),-16.539653849432693,4442,8
-25.0,-3.0,main,sin^(8/3)(θ_c/2),31.67165458564964,4442,8
-25.0,-3.0,main,V*sin²(θ_c/2),0.0,4442,8
-25.0,-3.0,main,Newell_d_Φ,-0.00038362339944552064,4442,8
-25.0,-3.0,recovery,1,1.957848455126233,32365,8
-25.0,-3.0,recovery,V,-0.007745032259308145,32365,8
-25.0,-3.0,recovery,Bs,-0.32284270647445357,32365,8
-25.0,-3.0,recovery,n,0.0,32365,8
-25.0,-3.0,recovery,Pdyn,0.0,32365,8
-25.0,-3.0,recovery,Dst_star,-0.05403610672176795,32365,8
-25.0,-3.0,recovery,V^2,4.682547264925951e-6,32365,8
-25.0,-3.0,recovery,Bs^2,0.0,32365,8
-25.0,-3.0,recovery,n^2,0.0,32365,8
-25.0,-3.0,recovery,V*Bs,0.0,32365,8
-25.0,-3.0,recovery,n*V,0.0,32365,8
-25.0,-3.0,recovery,n*Bs,0.0,32365,8
-25.0,-3.0,recovery,Pdyn*Bs,0.0,32365,8
-25.0,-3.0,recovery,n*V*Bs,0.0,32365,8
-25.0,-3.0,recovery,n*V^2,0.0,32365,8
-25.0,-3.0,recovery,sin(θ_c/2),2.2390438222500775,32365,8
-25.0,-3.0,recovery,sin²(θ_c/2),-8.11215550444701,32365,8
-25.0,-3.0,recovery,sin⁴(θ_c/2),0.0,32365,8
-25.0,-3.0,recovery,sin^(8/3)(θ_c/2),5.6475868217335945,32365,8
-25.0,-3.0,recovery,V*sin²(θ_c/2),0.0,32365,8
-25.0,-3.0,recovery,Newell_d_Φ,0.0,32365,8
-25.0,-2.0,quiet,1,0.0,24295,7
-25.0,-2.0,quiet,V,0.0,24295,7
-25.0,-2.0,quiet,Bs,0.0,24295,7
-25.0,-2.0,quiet,n,-0.1968095546327181,24295,7
-25.0,-2.0,quiet,Pdyn,0.0,24295,7
-25.0,-2.0,quiet,Dst_star,0.0,24295,7
-25.0,-2.0,quiet,V^2,5.261063067794533e-6,24295,7
-25.0,-2.0,quiet,Bs^2,0.0,24295,7
-25.0,-2.0,quiet,n^2,0.0,24295,7
-25.0,-2.0,quiet,V*Bs,0.0,24295,7
-25.0,-2.0,quiet,n*V,0.0011854876750985626,24295,7
-25.0,-2.0,quiet,n*Bs,0.0,24295,7
-25.0,-2.0,quiet,Pdyn*Bs,0.0,24295,7
-25.0,-2.0,quiet,n*V*Bs,0.0,24295,7
-25.0,-2.0,quiet,n*V^2,-2.1189603901062167e-6,24295,7
-25.0,-2.0,quiet,sin(θ_c/2),0.0,24295,7
-25.0,-2.0,quiet,sin²(θ_c/2),5.648228481498334,24295,7
-25.0,-2.0,quiet,sin⁴(θ_c/2),0.0,24295,7
-25.0,-2.0,quiet,sin^(8/3)(θ_c/2),-4.6306467918287755,24295,7
-25.0,-2.0,quiet,V*sin²(θ_c/2),0.0,24295,7
-25.0,-2.0,quiet,Newell_d_Φ,-0.0004062551562269091,24295,7
-25.0,-2.0,main,1,-5.950168922976266,6642,9
-25.0,-2.0,main,V,0.0,6642,9
-25.0,-2.0,main,Bs,-0.4273225803335804,6642,9
-25.0,-2.0,main,n,0.0,6642,9
-25.0,-2.0,main,Pdyn,0.0,6642,9
-25.0,-2.0,main,Dst_star,0.0,6642,9
-25.0,-2.0,main,V^2,0.0,6642,9
-25.0,-2.0,main,Bs^2,-0.013895443864711728,6642,9
-25.0,-2.0,main,n^2,0.0,6642,9
-25.0,-2.0,main,V*Bs,0.0010199483454684049,6642,9
-25.0,-2.0,main,n*V,0.0,6642,9
-25.0,-2.0,main,n*Bs,0.0,6642,9
-25.0,-2.0,main,Pdyn*Bs,0.0,6642,9
-25.0,-2.0,main,n*V*Bs,0.0,6642,9
-25.0,-2.0,main,n*V^2,0.0,6642,9
-25.0,-2.0,main,sin(θ_c/2),11.928167949616594,6642,9
-25.0,-2.0,main,sin²(θ_c/2),-61.03240462007171,6642,9
-25.0,-2.0,main,sin⁴(θ_c/2),-27.616834184672662,6642,9
-25.0,-2.0,main,sin^(8/3)(θ_c/2),83.27922537347563,6642,9
-25.0,-2.0,main,V*sin²(θ_c/2),0.0,6642,9
-25.0,-2.0,main,Newell_d_Φ,-0.000425422006029446,6642,9
-25.0,-2.0,recovery,1,0.0,30346,2
-25.0,-2.0,recovery,V,0.0,30346,2
-25.0,-2.0,recovery,Bs,0.0,30346,2
-25.0,-2.0,recovery,n,0.0,30346,2
-25.0,-2.0,recovery,Pdyn,0.0,30346,2
-25.0,-2.0,recovery,Dst_star,-0.046210406141277346,30346,2
-25.0,-2.0,recovery,V^2,0.0,30346,2
-25.0,-2.0,recovery,Bs^2,0.0,30346,2
-25.0,-2.0,recovery,n^2,0.0,30346,2
-25.0,-2.0,recovery,V*Bs,0.0,30346,2
-25.0,-2.0,recovery,n*V,0.0,30346,2
-25.0,-2.0,recovery,n*Bs,0.0,30346,2
-25.0,-2.0,recovery,Pdyn*Bs,0.0,30346,2
-25.0,-2.0,recovery,n*V*Bs,0.0,30346,2
-25.0,-2.0,recovery,n*V^2,0.0,30346,2
-25.0,-2.0,recovery,sin(θ_c/2),0.0,30346,2
-25.0,-2.0,recovery,sin²(θ_c/2),-1.5934292500125184,30346,2
-25.0,-2.0,recovery,sin⁴(θ_c/2),0.0,30346,2
-25.0,-2.0,recovery,sin^(8/3)(θ_c/2),0.0,30346,2
-25.0,-2.0,recovery,V*sin²(θ_c/2),0.0,30346,2
-25.0,-2.0,recovery,Newell_d_Φ,0.0,30346,2
-25.0,-1.0,quiet,1,0.0,24295,7
-25.0,-1.0,quiet,V,0.0,24295,7
-25.0,-1.0,quiet,Bs,0.0,24295,7
-25.0,-1.0,quiet,n,-0.1968095546327181,24295,7
-25.0,-1.0,quiet,Pdyn,0.0,24295,7
-25.0,-1.0,quiet,Dst_star,0.0,24295,7
-25.0,-1.0,quiet,V^2,5.261063067794533e-6,24295,7
-25.0,-1.0,quiet,Bs^2,0.0,24295,7
-25.0,-1.0,quiet,n^2,0.0,24295,7
-25.0,-1.0,quiet,V*Bs,0.0,24295,7
-25.0,-1.0,quiet,n*V,0.0011854876750985626,24295,7
-25.0,-1.0,quiet,n*Bs,0.0,24295,7
-25.0,-1.0,quiet,Pdyn*Bs,0.0,24295,7
-25.0,-1.0,quiet,n*V*Bs,0.0,24295,7
-25.0,-1.0,quiet,n*V^2,-2.1189603901062167e-6,24295,7
-25.0,-1.0,quiet,sin(θ_c/2),0.0,24295,7
-25.0,-1.0,quiet,sin²(θ_c/2),5.648228481498334,24295,7
-25.0,-1.0,quiet,sin⁴(θ_c/2),0.0,24295,7
-25.0,-1.0,quiet,sin^(8/3)(θ_c/2),-4.6306467918287755,24295,7
-25.0,-1.0,quiet,V*sin²(θ_c/2),0.0,24295,7
-25.0,-1.0,quiet,Newell_d_Φ,-0.0004062551562269091,24295,7
-25.0,-1.0,main,1,-3.7649378644518876,10026,11
-25.0,-1.0,main,V,0.0,10026,11
-25.0,-1.0,main,Bs,-0.5036595670680578,10026,11
-25.0,-1.0,main,n,0.0,10026,11
-25.0,-1.0,main,Pdyn,0.0,10026,11
-25.0,-1.0,main,Dst_star,0.0,10026,11
-25.0,-1.0,main,V^2,0.0,10026,11
-25.0,-1.0,main,Bs^2,-0.01301770310127421,10026,11
-25.0,-1.0,main,n^2,0.0,10026,11
-25.0,-1.0,main,V*Bs,0.0017326370813567002,10026,11
-25.0,-1.0,main,n*V,0.0,10026,11
-25.0,-1.0,main,n*Bs,0.019058748445789815,10026,11
-25.0,-1.0,main,Pdyn*Bs,0.0,10026,11
-25.0,-1.0,main,n*V*Bs,-8.452033504607894e-5,10026,11
-25.0,-1.0,main,n*V^2,0.0,10026,11
-25.0,-1.0,main,sin(θ_c/2),5.848479381333613,10026,11
-25.0,-1.0,main,sin²(θ_c/2),-39.10498713999141,10026,11
-25.0,-1.0,main,sin⁴(θ_c/2),-23.490264684313015,10026,11
-25.0,-1.0,main,sin^(8/3)(θ_c/2),61.16900692837576,10026,11
-25.0,-1.0,main,V*sin²(θ_c/2),0.0,10026,11
-25.0,-1.0,main,Newell_d_Φ,-0.00043388245950920935,10026,11
-25.0,-1.0,recovery,1,1.7600731698710361,27101,6
-25.0,-1.0,recovery,V,-0.005765872402622353,27101,6
-25.0,-1.0,recovery,Bs,0.0,27101,6
-25.0,-1.0,recovery,n,0.0,27101,6
-25.0,-1.0,recovery,Pdyn,0.0,27101,6
-25.0,-1.0,recovery,Dst_star,-0.046361909650036864,27101,6
-25.0,-1.0,recovery,V^2,3.8288467937655606e-6,27101,6
-25.0,-1.0,recovery,Bs^2,0.0,27101,6
-25.0,-1.0,recovery,n^2,0.0,27101,6
-25.0,-1.0,recovery,V*Bs,0.0,27101,6
-25.0,-1.0,recovery,n*V,0.0,27101,6
-25.0,-1.0,recovery,n*Bs,0.0,27101,6
-25.0,-1.0,recovery,Pdyn*Bs,0.0,27101,6
-25.0,-1.0,recovery,n*V*Bs,0.0,27101,6
-25.0,-1.0,recovery,n*V^2,0.0,27101,6
-25.0,-1.0,recovery,sin(θ_c/2),1.4708883973459108,27101,6
-25.0,-1.0,recovery,sin²(θ_c/2),-2.6273357999844014,27101,6
-25.0,-1.0,recovery,sin⁴(θ_c/2),0.0,27101,6
-25.0,-1.0,recovery,sin^(8/3)(θ_c/2),0.0,27101,6
-25.0,-1.0,recovery,V*sin²(θ_c/2),0.0,27101,6
-25.0,-1.0,recovery,Newell_d_Φ,0.0,27101,6
-25.0,0.0,quiet,1,0.0,24295,7
-25.0,0.0,quiet,V,0.0,24295,7
-25.0,0.0,quiet,Bs,0.0,24295,7
-25.0,0.0,quiet,n,-0.1968095546327181,24295,7
-25.0,0.0,quiet,Pdyn,0.0,24295,7
-25.0,0.0,quiet,Dst_star,0.0,24295,7
-25.0,0.0,quiet,V^2,5.261063067794533e-6,24295,7
-25.0,0.0,quiet,Bs^2,0.0,24295,7
-25.0,0.0,quiet,n^2,0.0,24295,7
-25.0,0.0,quiet,V*Bs,0.0,24295,7
-25.0,0.0,quiet,n*V,0.0011854876750985626,24295,7
-25.0,0.0,quiet,n*Bs,0.0,24295,7
-25.0,0.0,quiet,Pdyn*Bs,0.0,24295,7
-25.0,0.0,quiet,n*V*Bs,0.0,24295,7
-25.0,0.0,quiet,n*V^2,-2.1189603901062167e-6,24295,7
-25.0,0.0,quiet,sin(θ_c/2),0.0,24295,7
-25.0,0.0,quiet,sin²(θ_c/2),5.648228481498334,24295,7
-25.0,0.0,quiet,sin⁴(θ_c/2),0.0,24295,7
-25.0,0.0,quiet,sin^(8/3)(θ_c/2),-4.6306467918287755,24295,7
-25.0,0.0,quiet,V*sin²(θ_c/2),0.0,24295,7
-25.0,0.0,quiet,Newell_d_Φ,-0.0004062551562269091,24295,7
-25.0,0.0,main,1,0.0,15203,7
-25.0,0.0,main,V,0.0,15203,7
-25.0,0.0,main,Bs,-0.382458030932946,15203,7
-25.0,0.0,main,n,0.0,15203,7
-25.0,0.0,main,Pdyn,0.0,15203,7
-25.0,0.0,main,Dst_star,0.0,15203,7
-25.0,0.0,main,V^2,0.0,15203,7
-25.0,0.0,main,Bs^2,0.0,15203,7
-25.0,0.0,main,n^2,0.0,15203,7
-25.0,0.0,main,V*Bs,-0.0006648666948674641,15203,7
-25.0,0.0,main,n*V,0.0,15203,7
-25.0,0.0,main,n*Bs,0.0,15203,7
-25.0,0.0,main,Pdyn*Bs,0.0,15203,7
-25.0,0.0,main,n*V*Bs,0.0,15203,7
-25.0,0.0,main,n*V^2,-8.253685427377925e-7,15203,7
-25.0,0.0,main,sin(θ_c/2),7.484554058182689,15203,7
-25.0,0.0,main,sin²(θ_c/2),-59.68081673436627,15203,7
-25.0,0.0,main,sin⁴(θ_c/2),-20.922573653031804,15203,7
-25.0,0.0,main,sin^(8/3)(θ_c/2),75.09699341060262,15203,7
-25.0,0.0,main,V*sin²(θ_c/2),0.0,15203,7
-25.0,0.0,main,Newell_d_Φ,0.0,15203,7
-25.0,0.0,recovery,1,0.0,21945,1
-25.0,0.0,recovery,V,0.0,21945,1
-25.0,0.0,recovery,Bs,0.0,21945,1
-25.0,0.0,recovery,n,0.0,21945,1
-25.0,0.0,recovery,Pdyn,0.0,21945,1
-25.0,0.0,recovery,Dst_star,-0.04375772518315824,21945,1
-25.0,0.0,recovery,V^2,0.0,21945,1
-25.0,0.0,recovery,Bs^2,0.0,21945,1
-25.0,0.0,recovery,n^2,0.0,21945,1
-25.0,0.0,recovery,V*Bs,0.0,21945,1
-25.0,0.0,recovery,n*V,0.0,21945,1
-25.0,0.0,recovery,n*Bs,0.0,21945,1
-25.0,0.0,recovery,Pdyn*Bs,0.0,21945,1
-25.0,0.0,recovery,n*V*Bs,0.0,21945,1
-25.0,0.0,recovery,n*V^2,0.0,21945,1
-25.0,0.0,recovery,sin(θ_c/2),0.0,21945,1
-25.0,0.0,recovery,sin²(θ_c/2),0.0,21945,1
-25.0,0.0,recovery,sin⁴(θ_c/2),0.0,21945,1
-25.0,0.0,recovery,sin^(8/3)(θ_c/2),0.0,21945,1
-25.0,0.0,recovery,V*sin²(θ_c/2),0.0,21945,1
-25.0,0.0,recovery,Newell_d_Φ,0.0,21945,1
-20.0,-4.0,quiet,1,0.0,18262,5
-20.0,-4.0,quiet,V,0.0,18262,5
-20.0,-4.0,quiet,Bs,0.0,18262,5
-20.0,-4.0,quiet,n,-0.20359591337858668,18262,5
-20.0,-4.0,quiet,Pdyn,0.0,18262,5
-20.0,-4.0,quiet,Dst_star,0.0,18262,5
-20.0,-4.0,quiet,V^2,0.0,18262,5
-20.0,-4.0,quiet,Bs^2,0.0,18262,5
-20.0,-4.0,quiet,n^2,0.0,18262,5
-20.0,-4.0,quiet,V*Bs,0.0,18262,5
-20.0,-4.0,quiet,n*V,0.000944230466386464,18262,5
-20.0,-4.0,quiet,n*Bs,0.0,18262,5
-20.0,-4.0,quiet,Pdyn*Bs,0.0,18262,5
-20.0,-4.0,quiet,n*V*Bs,0.0,18262,5
-20.0,-4.0,quiet,n*V^2,-1.2347203686781278e-6,18262,5
-20.0,-4.0,quiet,sin(θ_c/2),0.0,18262,5
-20.0,-4.0,quiet,sin²(θ_c/2),2.589360936577234,18262,5
-20.0,-4.0,quiet,sin⁴(θ_c/2),0.0,18262,5
-20.0,-4.0,quiet,sin^(8/3)(θ_c/2),0.0,18262,5
-20.0,-4.0,quiet,V*sin²(θ_c/2),0.0,18262,5
-20.0,-4.0,quiet,Newell_d_Φ,-0.0004637132639904534,18262,5
-20.0,-4.0,main,1,0.0,3378,6
-20.0,-4.0,main,V,-0.01340304608804907,3378,6
-20.0,-4.0,main,Bs,0.0,3378,6
-20.0,-4.0,main,n,0.0,3378,6
-20.0,-4.0,main,Pdyn,0.0,3378,6
-20.0,-4.0,main,Dst_star,0.0,3378,6
-20.0,-4.0,main,V^2,0.0,3378,6
-20.0,-4.0,main,Bs^2,0.0,3378,6
-20.0,-4.0,main,n^2,0.0,3378,6
-20.0,-4.0,main,V*Bs,0.0,3378,6
-20.0,-4.0,main,n*V,0.0,3378,6
-20.0,-4.0,main,n*Bs,0.0,3378,6
-20.0,-4.0,main,Pdyn*Bs,0.0,3378,6
-20.0,-4.0,main,n*V*Bs,0.0,3378,6
-20.0,-4.0,main,n*V^2,0.0,3378,6
-20.0,-4.0,main,sin(θ_c/2),0.0,3378,6
-20.0,-4.0,main,sin²(θ_c/2),-57.74430624395705,3378,6
-20.0,-4.0,main,sin⁴(θ_c/2),-34.399726589742805,3378,6
-20.0,-4.0,main,sin^(8/3)(θ_c/2),84.94258887863114,3378,6
-20.0,-4.0,main,V*sin²(θ_c/2),0.027817632547838193,3378,6
-20.0,-4.0,main,Newell_d_Φ,-0.0005184147125937636,3378,6
-20.0,-4.0,recovery,1,1.8840330356863693,39361,9
-20.0,-4.0,recovery,V,-0.007551871412235165,39361,9
-20.0,-4.0,recovery,Bs,-0.37691656323944417,39361,9
-20.0,-4.0,recovery,n,0.0,39361,9
-20.0,-4.0,recovery,Pdyn,0.0,39361,9
-20.0,-4.0,recovery,Dst_star,-0.05310874098562688,39361,9
-20.0,-4.0,recovery,V^2,4.481238370886161e-6,39361,9
-20.0,-4.0,recovery,Bs^2,0.0,39361,9
-20.0,-4.0,recovery,n^2,0.0,39361,9
-20.0,-4.0,recovery,V*Bs,0.0,39361,9
-20.0,-4.0,recovery,n*V,0.0,39361,9
-20.0,-4.0,recovery,n*Bs,0.0,39361,9
-20.0,-4.0,recovery,Pdyn*Bs,0.0,39361,9
-20.0,-4.0,recovery,n*V*Bs,0.0,39361,9
-20.0,-4.0,recovery,n*V^2,0.0,39361,9
-20.0,-4.0,recovery,sin(θ_c/2),3.6536921565821894,39361,9
-20.0,-4.0,recovery,sin²(θ_c/2),-15.935959089572991,39361,9
-20.0,-4.0,recovery,sin⁴(θ_c/2),-2.656869122960492,39361,9
-20.0,-4.0,recovery,sin^(8/3)(θ_c/2),14.809445412343509,39361,9
-20.0,-4.0,recovery,V*sin²(θ_c/2),0.0,39361,9
-20.0,-4.0,recovery,Newell_d_Φ,0.0,39361,9
-20.0,-3.0,quiet,1,0.0,18262,5
-20.0,-3.0,quiet,V,0.0,18262,5
-20.0,-3.0,quiet,Bs,0.0,18262,5
-20.0,-3.0,quiet,n,-0.20359591337858668,18262,5
-20.0,-3.0,quiet,Pdyn,0.0,18262,5
-20.0,-3.0,quiet,Dst_star,0.0,18262,5
-20.0,-3.0,quiet,V^2,0.0,18262,5
-20.0,-3.0,quiet,Bs^2,0.0,18262,5
-20.0,-3.0,quiet,n^2,0.0,18262,5
-20.0,-3.0,quiet,V*Bs,0.0,18262,5
-20.0,-3.0,quiet,n*V,0.000944230466386464,18262,5
-20.0,-3.0,quiet,n*Bs,0.0,18262,5
-20.0,-3.0,quiet,Pdyn*Bs,0.0,18262,5
-20.0,-3.0,quiet,n*V*Bs,0.0,18262,5
-20.0,-3.0,quiet,n*V^2,-1.2347203686781278e-6,18262,5
-20.0,-3.0,quiet,sin(θ_c/2),0.0,18262,5
-20.0,-3.0,quiet,sin²(θ_c/2),2.589360936577234,18262,5
-20.0,-3.0,quiet,sin⁴(θ_c/2),0.0,18262,5
-20.0,-3.0,quiet,sin^(8/3)(θ_c/2),0.0,18262,5
-20.0,-3.0,quiet,V*sin²(θ_c/2),0.0,18262,5
-20.0,-3.0,quiet,Newell_d_Φ,-0.0004637132639904534,18262,5
-20.0,-3.0,main,1,0.0,4957,7
-20.0,-3.0,main,V,-0.012022576957459005,4957,7
-20.0,-3.0,main,Bs,0.0,4957,7
-20.0,-3.0,main,n,0.0,4957,7
-20.0,-3.0,main,Pdyn,0.0,4957,7
-20.0,-3.0,main,Dst_star,0.0,4957,7
-20.0,-3.0,main,V^2,0.0,4957,7
-20.0,-3.0,main,Bs^2,0.0,4957,7
-20.0,-3.0,main,n^2,0.0,4957,7
-20.0,-3.0,main,V*Bs,0.0,4957,7
-20.0,-3.0,main,n*V,0.0,4957,7
-20.0,-3.0,main,n*Bs,0.0,4957,7
-20.0,-3.0,main,Pdyn*Bs,0.0,4957,7
-20.0,-3.0,main,n*V*Bs,0.0,4957,7
-20.0,-3.0,main,n*V^2,0.0,4957,7
-20.0,-3.0,main,sin(θ_c/2),8.953034444583603,4957,7
-20.0,-3.0,main,sin²(θ_c/2),-88.23961396780565,4957,7
-20.0,-3.0,main,sin⁴(θ_c/2),-40.29242919544101,4957,7
-20.0,-3.0,main,sin^(8/3)(θ_c/2),113.08088833403038,4957,7
-20.0,-3.0,main,V*sin²(θ_c/2),0.026862000778801232,4957,7
-20.0,-3.0,main,Newell_d_Φ,-0.0005280634540746219,4957,7
-20.0,-3.0,recovery,1,1.8757707533987054,37945,8
-20.0,-3.0,recovery,V,-0.007066752962070854,37945,8
-20.0,-3.0,recovery,Bs,-0.31556412058503913,37945,8
-20.0,-3.0,recovery,n,0.0,37945,8
-20.0,-3.0,recovery,Pdyn,0.0,37945,8
-20.0,-3.0,recovery,Dst_star,-0.05216454456986739,37945,8
-20.0,-3.0,recovery,V^2,4.188407377349507e-6,37945,8
-20.0,-3.0,recovery,Bs^2,0.0,37945,8
-20.0,-3.0,recovery,n^2,0.0,37945,8
-20.0,-3.0,recovery,V*Bs,0.0,37945,8
-20.0,-3.0,recovery,n*V,0.0,37945,8
-20.0,-3.0,recovery,n*Bs,0.0,37945,8
-20.0,-3.0,recovery,Pdyn*Bs,0.0,37945,8
-20.0,-3.0,recovery,n*V*Bs,0.0,37945,8
-20.0,-3.0,recovery,n*V^2,0.0,37945,8
-20.0,-3.0,recovery,sin(θ_c/2),2.1298925841718193,37945,8
-20.0,-3.0,recovery,sin²(θ_c/2),-7.730990796088798,37945,8
-20.0,-3.0,recovery,sin⁴(θ_c/2),0.0,37945,8
-20.0,-3.0,recovery,sin^(8/3)(θ_c/2),5.347200624155597,37945,8
-20.0,-3.0,recovery,V*sin²(θ_c/2),0.0,37945,8
-20.0,-3.0,recovery,Newell_d_Φ,0.0,37945,8
-20.0,-2.0,quiet,1,0.0,18262,5
-20.0,-2.0,quiet,V,0.0,18262,5
-20.0,-2.0,quiet,Bs,0.0,18262,5
-20.0,-2.0,quiet,n,-0.20359591337858668,18262,5
-20.0,-2.0,quiet,Pdyn,0.0,18262,5
-20.0,-2.0,quiet,Dst_star,0.0,18262,5
-20.0,-2.0,quiet,V^2,0.0,18262,5
-20.0,-2.0,quiet,Bs^2,0.0,18262,5
-20.0,-2.0,quiet,n^2,0.0,18262,5
-20.0,-2.0,quiet,V*Bs,0.0,18262,5
-20.0,-2.0,quiet,n*V,0.000944230466386464,18262,5
-20.0,-2.0,quiet,n*Bs,0.0,18262,5
-20.0,-2.0,quiet,Pdyn*Bs,0.0,18262,5
-20.0,-2.0,quiet,n*V*Bs,0.0,18262,5
-20.0,-2.0,quiet,n*V^2,-1.2347203686781278e-6,18262,5
-20.0,-2.0,quiet,sin(θ_c/2),0.0,18262,5
-20.0,-2.0,quiet,sin²(θ_c/2),2.589360936577234,18262,5
-20.0,-2.0,quiet,sin⁴(θ_c/2),0.0,18262,5
-20.0,-2.0,quiet,sin^(8/3)(θ_c/2),0.0,18262,5
-20.0,-2.0,quiet,V*sin²(θ_c/2),0.0,18262,5
-20.0,-2.0,quiet,Newell_d_Φ,-0.0004637132639904534,18262,5
-20.0,-2.0,main,1,-5.645288555711229,7450,11
-20.0,-2.0,main,V,0.0,7450,11
-20.0,-2.0,main,Bs,-0.4635453154599348,7450,11
-20.0,-2.0,main,n,0.0,7450,11
-20.0,-2.0,main,Pdyn,0.0,7450,11
-20.0,-2.0,main,Dst_star,0.0,7450,11
-20.0,-2.0,main,V^2,0.0,7450,11
-20.0,-2.0,main,Bs^2,-0.014036112866129881,7450,11
-20.0,-2.0,main,n^2,0.0,7450,11
-20.0,-2.0,main,V*Bs,0.0017621113842531777,7450,11
-20.0,-2.0,main,n*V,0.0,7450,11
-20.0,-2.0,main,n*Bs,0.017444133829574503,7450,11
-20.0,-2.0,main,Pdyn*Bs,0.0,7450,11
