D_thresh,R_thresh,phase,term,coefficient,n_data_points,n_active_terms
-20.0,-2.0,main,n*V*Bs,-7.860444810277771e-5,7450,11
-20.0,-2.0,main,n*V^2,0.0,7450,11
-20.0,-2.0,main,sin(θ_c/2),9.575634880625525,7450,11
-20.0,-2.0,main,sin²(θ_c/2),-48.45531165585537,7450,11
-20.0,-2.0,main,sin⁴(θ_c/2),-24.931806139497837,7450,11
-20.0,-2.0,main,sin^(8/3)(θ_c/2),69.30648528759032,7450,11
-20.0,-2.0,main,V*sin²(θ_c/2),0.0,7450,11
-20.0,-2.0,main,Newell_d_Φ,-0.00044951570690344647,7450,11
-20.0,-2.0,recovery,1,0.0,35622,1
-20.0,-2.0,recovery,V,0.0,35622,1
-20.0,-2.0,recovery,Bs,0.0,35622,1
-20.0,-2.0,recovery,n,0.0,35622,1
-20.0,-2.0,recovery,Pdyn,0.0,35622,1
-20.0,-2.0,recovery,Dst_star,-0.031332739553907134,35622,1
-20.0,-2.0,recovery,V^2,0.0,35622,1
-20.0,-2.0,recovery,Bs^2,0.0,35622,1
-20.0,-2.0,recovery,n^2,0.0,35622,1
-20.0,-2.0,recovery,V*Bs,0.0,35622,1
-20.0,-2.0,recovery,n*V,0.0,35622,1
-20.0,-2.0,recovery,n*Bs,0.0,35622,1
-20.0,-2.0,recovery,Pdyn*Bs,0.0,35622,1
-20.0,-2.0,recovery,n*V*Bs,0.0,35622,1
-20.0,-2.0,recovery,n*V^2,0.0,35622,1
-20.0,-2.0,recovery,sin(θ_c/2),0.0,35622,1
-20.0,-2.0,recovery,sin²(θ_c/2),0.0,35622,1
-20.0,-2.0,recovery,sin⁴(θ_c/2),0.0,35622,1
-20.0,-2.0,recovery,sin^(8/3)(θ_c/2),0.0,35622,1
-20.0,-2.0,recovery,V*sin²(θ_c/2),0.0,35622,1
-20.0,-2.0,recovery,Newell_d_Φ,0.0,35622,1
-20.0,-1.0,quiet,1,0.0,18262,5
-20.0,-1.0,quiet,V,0.0,18262,5
-20.0,-1.0,quiet,Bs,0.0,18262,5
-20.0,-1.0,quiet,n,-0.20359591337858668,18262,5
-20.0,-1.0,quiet,Pdyn,0.0,18262,5
-20.0,-1.0,quiet,Dst_star,0.0,18262,5
-20.0,-1.0,quiet,V^2,0.0,18262,5
-20.0,-1.0,quiet,Bs^2,0.0,18262,5
-20.0,-1.0,quiet,n^2,0.0,18262,5
-20.0,-1.0,quiet,V*Bs,0.0,18262,5
-20.0,-1.0,quiet,n*V,0.000944230466386464,18262,5
-20.0,-1.0,quiet,n*Bs,0.0,18262,5
-20.0,-1.0,quiet,Pdyn*Bs,0.0,18262,5
-20.0,-1.0,quiet,n*V*Bs,0.0,18262,5
-20.0,-1.0,quiet,n*V^2,-1.2347203686781278e-6,18262,5
-20.0,-1.0,quiet,sin(θ_c/2),0.0,18262,5
-20.0,-1.0,quiet,sin²(θ_c/2),2.589360936577234,18262,5
-20.0,-1.0,quiet,sin⁴(θ_c/2),0.0,18262,5
-20.0,-1.0,quiet,sin^(8/3)(θ_c/2),0.0,18262,5
-20.0,-1.0,quiet,V*sin²(θ_c/2),0.0,18262,5
-20.0,-1.0,quiet,Newell_d_Φ,-0.0004637132639904534,18262,5
-20.0,-1.0,main,1,-2.1210710940374695,11392,7
-20.0,-1.0,main,V,0.0,11392,7
-20.0,-1.0,main,Bs,-0.7334956097584335,11392,7
-20.0,-1.0,main,n,0.0,11392,7
-20.0,-1.0,main,Pdyn,0.0,11392,7
-20.0,-1.0,main,Dst_star,0.0,11392,7
-20.0,-1.0,main,V^2,0.0,11392,7
-20.0,-1.0,main,Bs^2,0.0,11392,7
-20.0,-1.0,main,n^2,0.0,11392,7
-20.0,-1.0,main,V*Bs,0.0,11392,7
-20.0,-1.0,main,n*V,0.0,11392,7
-20.0,-1.0,main,n*Bs,0.0,11392,7
-20.0,-1.0,main,Pdyn*Bs,0.0,11392,7
-20.0,-1.0,main,n*V*Bs,0.0,11392,7
-20.0,-1.0,main,n*V^2,-8.548292041707535e-7,11392,7
-20.0,-1.0,main,sin(θ_c/2),22.313614693403878,11392,7
-20.0,-1.0,main,sin²(θ_c/2),-118.78334673160698,11392,7
-20.0,-1.0,main,sin⁴(θ_c/2),-34.30741591415335,11392,7
-20.0,-1.0,main,sin^(8/3)(θ_c/2),134.67789035704664,11392,7
-20.0,-1.0,main,V*sin²(θ_c/2),0.0,11392,7
-20.0,-1.0,main,Newell_d_Φ,0.0,11392,7
-20.0,-1.0,recovery,1,1.2550887183570165,31775,4
-20.0,-1.0,recovery,V,-0.004940276280519589,31775,4
-20.0,-1.0,recovery,Bs,0.0,31775,4
-20.0,-1.0,recovery,n,0.0,31775,4
-20.0,-1.0,recovery,Pdyn,0.0,31775,4
-20.0,-1.0,recovery,Dst_star,-0.04287722285937704,31775,4
-20.0,-1.0,recovery,V^2,3.3784884816870233e-6,31775,4
-20.0,-1.0,recovery,Bs^2,0.0,31775,4
-20.0,-1.0,recovery,n^2,0.0,31775,4
-20.0,-1.0,recovery,V*Bs,0.0,31775,4
-20.0,-1.0,recovery,n*V,0.0,31775,4
-20.0,-1.0,recovery,n*Bs,0.0,31775,4
-20.0,-1.0,recovery,Pdyn*Bs,0.0,31775,4
-20.0,-1.0,recovery,n*V*Bs,0.0,31775,4
-20.0,-1.0,recovery,n*V^2,0.0,31775,4
-20.0,-1.0,recovery,sin(θ_c/2),0.0,31775,4
-20.0,-1.0,recovery,sin²(θ_c/2),0.0,31775,4
-20.0,-1.0,recovery,sin⁴(θ_c/2),0.0,31775,4
-20.0,-1.0,recovery,sin^(8/3)(θ_c/2),0.0,31775,4
-20.0,-1.0,recovery,V*sin²(θ_c/2),0.0,31775,4
-20.0,-1.0,recovery,Newell_d_Φ,0.0,31775,4
-20.0,0.0,quiet,1,0.0,18262,5
-20.0,0.0,quiet,V,0.0,18262,5
-20.0,0.0,quiet,Bs,0.0,18262,5
-20.0,0.0,quiet,n,-0.20359591337858668,18262,5
-20.0,0.0,quiet,Pdyn,0.0,18262,5
-20.0,0.0,quiet,Dst_star,0.0,18262,5
-20.0,0.0,quiet,V^2,0.0,18262,5
-20.0,0.0,quiet,Bs^2,0.0,18262,5
-20.0,0.0,quiet,n^2,0.0,18262,5
-20.0,0.0,quiet,V*Bs,0.0,18262,5
-20.0,0.0,quiet,n*V,0.000944230466386464,18262,5
-20.0,0.0,quiet,n*Bs,0.0,18262,5
-20.0,0.0,quiet,Pdyn*Bs,0.0,18262,5
-20.0,0.0,quiet,n*V*Bs,0.0,18262,5
-20.0,0.0,quiet,n*V^2,-1.2347203686781278e-6,18262,5
-20.0,0.0,quiet,sin(θ_c/2),0.0,18262,5
-20.0,0.0,quiet,sin²(θ_c/2),2.589360936577234,18262,5
-20.0,0.0,quiet,sin⁴(θ_c/2),0.0,18262,5
-20.0,0.0,quiet,sin^(8/3)(θ_c/2),0.0,18262,5
-20.0,0.0,quiet,V*sin²(θ_c/2),0.0,18262,5
-20.0,0.0,quiet,Newell_d_Φ,-0.0004637132639904534,18262,5
-20.0,0.0,main,1,0.0,17743,7
-20.0,0.0,main,V,0.0,17743,7
-20.0,0.0,main,Bs,-0.5901453019479773,17743,7
-20.0,0.0,main,n,0.0,17743,7
-20.0,0.0,main,Pdyn,0.0,17743,7
-20.0,0.0,main,Dst_star,0.0,17743,7
-20.0,0.0,main,V^2,0.0,17743,7
-20.0,0.0,main,Bs^2,0.0,17743,7
-20.0,0.0,main,n^2,0.0,17743,7
-20.0,0.0,main,V*Bs,0.0,17743,7
-20.0,0.0,main,n*V,0.0,17743,7
-20.0,0.0,main,n*Bs,0.0,17743,7
-20.0,0.0,main,Pdyn*Bs,0.0,17743,7
-20.0,0.0,main,n*V*Bs,0.0,17743,7
-20.0,0.0,main,n*V^2,-8.06445861024507e-7,17743,7
-20.0,0.0,main,sin(θ_c/2),5.010729093940829,17743,7
-20.0,0.0,main,sin²(θ_c/2),-43.22986460723261,17743,7
-20.0,0.0,main,sin⁴(θ_c/2),-16.42274624559334,17743,7
-20.0,0.0,main,sin^(8/3)(θ_c/2),57.092242507697065,17743,7
-20.0,0.0,main,V*sin²(θ_c/2),0.0,17743,7
-20.0,0.0,main,Newell_d_Φ,-0.00010138722099215498,17743,7
-20.0,0.0,recovery,1,0.0,25453,1
-20.0,0.0,recovery,V,0.0,25453,1
-20.0,0.0,recovery,Bs,0.0,25453,1
-20.0,0.0,recovery,n,0.0,25453,1
-20.0,0.0,recovery,Pdyn,0.0,25453,1
-20.0,0.0,recovery,Dst_star,-0.04417719164024289,25453,1
-20.0,0.0,recovery,V^2,0.0,25453,1
-20.0,0.0,recovery,Bs^2,0.0,25453,1
-20.0,0.0,recovery,n^2,0.0,25453,1
-20.0,0.0,recovery,V*Bs,0.0,25453,1
-20.0,0.0,recovery,n*V,0.0,25453,1
-20.0,0.0,recovery,n*Bs,0.0,25453,1
-20.0,0.0,recovery,Pdyn*Bs,0.0,25453,1
-20.0,0.0,recovery,n*V*Bs,0.0,25453,1
-20.0,0.0,recovery,n*V^2,0.0,25453,1
-20.0,0.0,recovery,sin(θ_c/2),0.0,25453,1
-20.0,0.0,recovery,sin²(θ_c/2),0.0,25453,1
-20.0,0.0,recovery,sin⁴(θ_c/2),0.0,25453,1
-20.0,0.0,recovery,sin^(8/3)(θ_c/2),0.0,25453,1
-20.0,0.0,recovery,V*sin²(θ_c/2),0.0,25453,1
-20.0,0.0,recovery,Newell_d_Φ,0.0,25453,1
-15.0,-4.0,quiet,1,0.0,12989,6
-15.0,-4.0,quiet,V,0.0,12989,6
-15.0,-4.0,quiet,Bs,0.0,12989,6
-15.0,-4.0,quiet,n,-0.29286827427579887,12989,6
-15.0,-4.0,quiet,Pdyn,0.0,12989,6
-15.0,-4.0,quiet,Dst_star,0.0,12989,6
-15.0,-4.0,quiet,V^2,0.0,12989,6
-15.0,-4.0,quiet,Bs^2,0.0,12989,6
-15.0,-4.0,quiet,n^2,0.0,12989,6
-15.0,-4.0,quiet,V*Bs,0.0,12989,6
-15.0,-4.0,quiet,n*V,0.0014553525765821159,12989,6
-15.0,-4.0,quiet,n*Bs,0.0,12989,6
-15.0,-4.0,quiet,Pdyn*Bs,0.0,12989,6
-15.0,-4.0,quiet,n*V*Bs,0.0,12989,6
-15.0,-4.0,quiet,n*V^2,-2.079497643525356e-6,12989,6
-15.0,-4.0,quiet,sin(θ_c/2),0.0,12989,6
-15.0,-4.0,quiet,sin²(θ_c/2),11.920293838505557,12989,6
-15.0,-4.0,quiet,sin⁴(θ_c/2),0.0,12989,6
-15.0,-4.0,quiet,sin^(8/3)(θ_c/2),-10.511275605386102,12989,6
-15.0,-4.0,quiet,V*sin²(θ_c/2),0.0,12989,6
-15.0,-4.0,quiet,Newell_d_Φ,-0.0004268871892442158,12989,6
-15.0,-4.0,main,1,-4.50185110325903,3747,8
-15.0,-4.0,main,V,0.0,3747,8
-15.0,-4.0,main,Bs,0.0,3747,8
-15.0,-4.0,main,n,0.21895412806124248,3747,8
-15.0,-4.0,main,Pdyn,0.0,3747,8
-15.0,-4.0,main,Dst_star,0.0,3747,8
-15.0,-4.0,main,V^2,0.0,3747,8
-15.0,-4.0,main,Bs^2,0.0,3747,8
-15.0,-4.0,main,n^2,0.0,3747,8
-15.0,-4.0,main,V*Bs,0.0,3747,8
-15.0,-4.0,main,n*V,-0.0007581496413310592,3747,8
-15.0,-4.0,main,n*Bs,0.0,3747,8
-15.0,-4.0,main,Pdyn*Bs,0.0,3747,8
-15.0,-4.0,main,n*V*Bs,0.0,3747,8
-15.0,-4.0,main,n*V^2,0.0,3747,8
-15.0,-4.0,main,sin(θ_c/2),0.0,3747,8
-15.0,-4.0,main,sin²(θ_c/2),-41.66605935748527,3747,8
-15.0,-4.0,main,sin⁴(θ_c/2),-28.02687913843513,3747,8
-15.0,-4.0,main,sin^(8/3)(θ_c/2),66.56553964752021,3747,8
-15.0,-4.0,main,V*sin²(θ_c/2),0.016787743149713066,3747,8
-15.0,-4.0,main,Newell_d_Φ,-0.00047846459883347885,3747,8
-15.0,-4.0,recovery,1,1.9727147071647997,44294,9
-15.0,-4.0,recovery,V,-0.007491262912920963,44294,9
-15.0,-4.0,recovery,Bs,-0.37331682752257633,44294,9
-15.0,-4.0,recovery,n,0.0,44294,9
-15.0,-4.0,recovery,Pdyn,0.0,44294,9
-15.0,-4.0,recovery,Dst_star,-0.05164218605724594,44294,9
-15.0,-4.0,recovery,V^2,4.472490443400555e-6,44294,9
-15.0,-4.0,recovery,Bs^2,0.0,44294,9
-15.0,-4.0,recovery,n^2,0.0,44294,9
-15.0,-4.0,recovery,V*Bs,0.0,44294,9
-15.0,-4.0,recovery,n*V,0.0,44294,9
-15.0,-4.0,recovery,n*Bs,0.0,44294,9
-15.0,-4.0,recovery,Pdyn*Bs,0.0,44294,9
-15.0,-4.0,recovery,n*V*Bs,0.0,44294,9
-15.0,-4.0,recovery,n*V^2,0.0,44294,9
-15.0,-4.0,recovery,sin(θ_c/2),3.4195239022729624,44294,9
-15.0,-4.0,recovery,sin²(θ_c/2),-14.912489471810314,44294,9
-15.0,-4.0,recovery,sin⁴(θ_c/2),-2.3509164627927377,44294,9
-15.0,-4.0,recovery,sin^(8/3)(θ_c/2),13.68061799726628,44294,9
-15.0,-4.0,recovery,V*sin²(θ_c/2),0.0,44294,9
-15.0,-4.0,recovery,Newell_d_Φ,0.0,44294,9
-15.0,-3.0,quiet,1,0.0,12989,6
-15.0,-3.0,quiet,V,0.0,12989,6
-15.0,-3.0,quiet,Bs,0.0,12989,6
-15.0,-3.0,quiet,n,-0.29286827427579887,12989,6
-15.0,-3.0,quiet,Pdyn,0.0,12989,6
-15.0,-3.0,quiet,Dst_star,0.0,12989,6
-15.0,-3.0,quiet,V^2,0.0,12989,6
-15.0,-3.0,quiet,Bs^2,0.0,12989,6
-15.0,-3.0,quiet,n^2,0.0,12989,6
-15.0,-3.0,quiet,V*Bs,0.0,12989,6
-15.0,-3.0,quiet,n*V,0.0014553525765821159,12989,6
-15.0,-3.0,quiet,n*Bs,0.0,12989,6
-15.0,-3.0,quiet,Pdyn*Bs,0.0,12989,6
-15.0,-3.0,quiet,n*V*Bs,0.0,12989,6
-15.0,-3.0,quiet,n*V^2,-2.079497643525356e-6,12989,6
-15.0,-3.0,quiet,sin(θ_c/2),0.0,12989,6
-15.0,-3.0,quiet,sin²(θ_c/2),11.920293838505557,12989,6
-15.0,-3.0,quiet,sin⁴(θ_c/2),0.0,12989,6
-15.0,-3.0,quiet,sin^(8/3)(θ_c/2),-10.511275605386102,12989,6
-15.0,-3.0,quiet,V*sin²(θ_c/2),0.0,12989,6
-15.0,-3.0,quiet,Newell_d_Φ,-0.0004268871892442158,12989,6
-15.0,-3.0,main,1,-7.23695622261282,5448,7
-15.0,-3.0,main,V,0.0,5448,7
-15.0,-3.0,main,Bs,0.0,5448,7
-15.0,-3.0,main,n,0.0,5448,7
-15.0,-3.0,main,Pdyn,0.0,5448,7
-15.0,-3.0,main,Dst_star,0.0,5448,7
-15.0,-3.0,main,V^2,0.0,5448,7
-15.0,-3.0,main,Bs^2,-0.014169399380582362,5448,7
-15.0,-3.0,main,n^2,0.0,5448,7
-15.0,-3.0,main,V*Bs,0.0,5448,7
-15.0,-3.0,main,n*V,0.0,5448,7
-15.0,-3.0,main,n*Bs,0.0,5448,7
-15.0,-3.0,main,Pdyn*Bs,0.0,5448,7
-15.0,-3.0,main,n*V*Bs,0.0,5448,7
-15.0,-3.0,main,n*V^2,0.0,5448,7
-15.0,-3.0,main,sin(θ_c/2),15.350013315385004,5448,7
-15.0,-3.0,main,sin²(θ_c/2),-84.61245533571427,5448,7
-15.0,-3.0,main,sin⁴(θ_c/2),-32.813588820193864,5448,7
-15.0,-3.0,main,sin^(8/3)(θ_c/2),107.23124064364765,5448,7
-15.0,-3.0,main,V*sin²(θ_c/2),0.0,5448,7
-15.0,-3.0,main,Newell_d_Φ,-0.0002645186367306531,5448,7
-15.0,-3.0,recovery,1,1.9490730435555295,42752,8
-15.0,-3.0,recovery,V,-0.006994321295538083,42752,8
-15.0,-3.0,recovery,Bs,-0.3110452215380603,42752,8
-15.0,-3.0,recovery,n,0.0,42752,8
-15.0,-3.0,recovery,Pdyn,0.0,42752,8
-15.0,-3.0,recovery,Dst_star,-0.05075435420440276,42752,8
-15.0,-3.0,recovery,V^2,4.177487234218015e-6,42752,8
-15.0,-3.0,recovery,Bs^2,0.0,42752,8
-15.0,-3.0,recovery,n^2,0.0,42752,8
-15.0,-3.0,recovery,V*Bs,0.0,42752,8
-15.0,-3.0,recovery,n*V,0.0,42752,8
-15.0,-3.0,recovery,n*Bs,0.0,42752,8
-15.0,-3.0,recovery,Pdyn*Bs,0.0,42752,8
-15.0,-3.0,recovery,n*V*Bs,0.0,42752,8
-15.0,-3.0,recovery,n*V^2,0.0,42752,8
-15.0,-3.0,recovery,sin(θ_c/2),2.0317076550078372,42752,8
-15.0,-3.0,recovery,sin²(θ_c/2),-7.540537138949258,42752,8
-15.0,-3.0,recovery,sin⁴(θ_c/2),0.0,42752,8
-15.0,-3.0,recovery,sin^(8/3)(θ_c/2),5.225497704972742,42752,8
-15.0,-3.0,recovery,V*sin²(θ_c/2),0.0,42752,8
-15.0,-3.0,recovery,Newell_d_Φ,0.0,42752,8
-15.0,-2.0,quiet,1,0.0,12989,6
-15.0,-2.0,quiet,V,0.0,12989,6
-15.0,-2.0,quiet,Bs,0.0,12989,6
-15.0,-2.0,quiet,n,-0.29286827427579887,12989,6
-15.0,-2.0,quiet,Pdyn,0.0,12989,6
-15.0,-2.0,quiet,Dst_star,0.0,12989,6
-15.0,-2.0,quiet,V^2,0.0,12989,6
-15.0,-2.0,quiet,Bs^2,0.0,12989,6
-15.0,-2.0,quiet,n^2,0.0,12989,6
-15.0,-2.0,quiet,V*Bs,0.0,12989,6
-15.0,-2.0,quiet,n*V,0.0014553525765821159,12989,6
-15.0,-2.0,quiet,n*Bs,0.0,12989,6
-15.0,-2.0,quiet,Pdyn*Bs,0.0,12989,6
-15.0,-2.0,quiet,n*V*Bs,0.0,12989,6
-15.0,-2.0,quiet,n*V^2,-2.079497643525356e-6,12989,6
-15.0,-2.0,quiet,sin(θ_c/2),0.0,12989,6
-15.0,-2.0,quiet,sin²(θ_c/2),11.920293838505557,12989,6
-15.0,-2.0,quiet,sin⁴(θ_c/2),0.0,12989,6
-15.0,-2.0,quiet,sin^(8/3)(θ_c/2),-10.511275605386102,12989,6
-15.0,-2.0,quiet,V*sin²(θ_c/2),0.0,12989,6
-15.0,-2.0,quiet,Newell_d_Φ,-0.0004268871892442158,12989,6
-15.0,-2.0,main,1,-5.445209458324779,8153,10
-15.0,-2.0,main,V,0.0,8153,10
-15.0,-2.0,main,Bs,-0.24745010004659324,8153,10
-15.0,-2.0,main,n,0.0,8153,10
-15.0,-2.0,main,Pdyn,0.0,8153,10
-15.0,-2.0,main,Dst_star,0.0,8153,10
-15.0,-2.0,main,V^2,0.0,8153,10
-15.0,-2.0,main,Bs^2,-0.013762788403990303,8153,10
-15.0,-2.0,main,n^2,0.0,8153,10
-15.0,-2.0,main,V*Bs,0.0012848619031798395,8153,10
-15.0,-2.0,main,n*V,0.0,8153,10
-15.0,-2.0,main,n*Bs,0.0,8153,10
-15.0,-2.0,main,Pdyn*Bs,0.0,8153,10
-15.0,-2.0,main,n*V*Bs,-4.555759278831213e-5,8153,10
-15.0,-2.0,main,n*V^2,0.0,8153,10
-15.0,-2.0,main,sin(θ_c/2),7.656355845154257,8153,10
-15.0,-2.0,main,sin²(θ_c/2),-40.39044328069072,8153,10
-15.0,-2.0,main,sin⁴(θ_c/2),-22.005826791538873,8153,10
-15.0,-2.0,main,sin^(8/3)(θ_c/2),59.89462330089359,8153,10
-15.0,-2.0,main,V*sin²(θ_c/2),0.0,8153,10
-15.0,-2.0,main,Newell_d_Φ,-0.0004243923207980017,8153,10
-15.0,-2.0,recovery,1,1.7219414066033432,40195,5
-15.0,-2.0,recovery,V,-0.004653188447730738,40195,5
-15.0,-2.0,recovery,Bs,0.0,40195,5
-15.0,-2.0,recovery,n,0.0,40195,5
-15.0,-2.0,recovery,Pdyn,0.0,40195,5
-15.0,-2.0,recovery,Dst_star,-0.04334075038560836,40195,5
-15.0,-2.0,recovery,V^2,2.8607368856681433e-6,40195,5
-15.0,-2.0,recovery,Bs^2,0.0,40195,5
-15.0,-2.0,recovery,n^2,0.0,40195,5
-15.0,-2.0,recovery,V*Bs,0.0,40195,5
-15.0,-2.0,recovery,n*V,0.0,40195,5
-15.0,-2.0,recovery,n*Bs,0.0,40195,5
-15.0,-2.0,recovery,Pdyn*Bs,0.0,40195,5
-15.0,-2.0,recovery,n*V*Bs,0.0,40195,5
-15.0,-2.0,recovery,n*V^2,0.0,40195,5
-15.0,-2.0,recovery,sin(θ_c/2),0.0,40195,5
-15.0,-2.0,recovery,sin²(θ_c/2),0.0,40195,5
-15.0,-2.0,recovery,sin⁴(θ_c/2),0.0,40195,5
-15.0,-2.0,recovery,sin^(8/3)(θ_c/2),-1.6000374250300868,40195,5
-15.0,-2.0,recovery,V*sin²(θ_c/2),0.0,40195,5
-15.0,-2.0,recovery,Newell_d_Φ,0.0,40195,5
-15.0,-1.0,quiet,1,0.0,12989,6
-15.0,-1.0,quiet,V,0.0,12989,6
-15.0,-1.0,quiet,Bs,0.0,12989,6
-15.0,-1.0,quiet,n,-0.29286827427579887,12989,6
-15.0,-1.0,quiet,Pdyn,0.0,12989,6
-15.0,-1.0,quiet,Dst_star,0.0,12989,6
-15.0,-1.0,quiet,V^2,0.0,12989,6
-15.0,-1.0,quiet,Bs^2,0.0,12989,6
-15.0,-1.0,quiet,n^2,0.0,12989,6
-15.0,-1.0,quiet,V*Bs,0.0,12989,6
-15.0,-1.0,quiet,n*V,0.0014553525765821159,12989,6
-15.0,-1.0,quiet,n*Bs,0.0,12989,6
-15.0,-1.0,quiet,Pdyn*Bs,0.0,12989,6
-15.0,-1.0,quiet,n*V*Bs,0.0,12989,6
-15.0,-1.0,quiet,n*V^2,-2.079497643525356e-6,12989,6
-15.0,-1.0,quiet,sin(θ_c/2),0.0,12989,6
-15.0,-1.0,quiet,sin²(θ_c/2),11.920293838505557,12989,6
-15.0,-1.0,quiet,sin⁴(θ_c/2),0.0,12989,6
-15.0,-1.0,quiet,sin^(8/3)(θ_c/2),-10.511275605386102,12989,6
-15.0,-1.0,quiet,V*sin²(θ_c/2),0.0,12989,6
-15.0,-1.0,quiet,Newell_d_Φ,-0.0004268871892442158,12989,6
-15.0,-1.0,main,1,-3.45176394811529,12584,11
-15.0,-1.0,main,V,0.0,12584,11
-15.0,-1.0,main,Bs,-0.48774122480154514,12584,11
-15.0,-1.0,main,n,0.0,12584,11
-15.0,-1.0,main,Pdyn,0.0,12584,11
-15.0,-1.0,main,Dst_star,0.0,12584,11
-15.0,-1.0,main,V^2,0.0,12584,11
-15.0,-1.0,main,Bs^2,-0.012542816396361428,12584,11
-15.0,-1.0,main,n^2,0.0,12584,11
-15.0,-1.0,main,V*Bs,0.0016256050638042887,12584,11
-15.0,-1.0,main,n*V,0.0,12584,11
-15.0,-1.0,main,n*Bs,0.017655784976190497,12584,11
-15.0,-1.0,main,Pdyn*Bs,0.0,12584,11
-15.0,-1.0,main,n*V*Bs,-8.288969726786503e-5,12584,11
-15.0,-1.0,main,n*V^2,0.0,12584,11
-15.0,-1.0,main,sin(θ_c/2),4.538881489658727,12584,11
-15.0,-1.0,main,sin²(θ_c/2),-30.687146900121153,12584,11
-15.0,-1.0,main,sin⁴(θ_c/2),-18.946370880032003,12584,11
-15.0,-1.0,main,sin^(8/3)(θ_c/2),49.04691164041357,12584,11
-15.0,-1.0,main,V*sin²(θ_c/2),0.0,12584,11
-15.0,-1.0,main,Newell_d_Φ,-0.0004082211225923432,12584,11
-15.0,-1.0,recovery,1,1.3431954810730284,35834,4
-15.0,-1.0,recovery,V,-0.00498136186877091,35834,4
-15.0,-1.0,recovery,Bs,0.0,35834,4
-15.0,-1.0,recovery,n,0.0,35834,4
-15.0,-1.0,recovery,Pdyn,0.0,35834,4
-15.0,-1.0,recovery,Dst_star,-0.04170221262380695,35834,4
